
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Test: [30/40]	Time 0.094 (0.112)	Loss 1.1414 (1.0355)	Acc@1 58.594 (63.571)
 * Acc@1 63.680
Train: [4][10/98]	BT 0.098 (0.210)	DT 0.001 (0.115)	loss 1.117 (1.063)	Acc@1 59.766 (62.891)
Train: [4][20/98]	BT 0.097 (0.156)	DT 0.001 (0.058)	loss 1.021 (1.057)	Acc@1 62.500 (63.223)
Train: [4][30/98]	BT 0.098 (0.136)	DT 0.001 (0.039)	loss 1.088 (1.057)	Acc@1 61.133 (62.943)
Train: [4][40/98]	BT 0.096 (0.127)	DT 0.001 (0.029)	loss 1.067 (1.053)	Acc@1 62.500 (62.915)
Train: [4][50/98]	BT 0.094 (0.121)	DT 0.001 (0.023)	loss 1.025 (1.060)	Acc@1 65.820 (62.949)
Train: [4][60/98]	BT 0.097 (0.117)	DT 0.001 (0.020)	loss 1.041 (1.063)	Acc@1 63.867 (62.744)
Train: [4][70/98]	BT 0.092 (0.115)	DT 0.000 (0.017)	loss 1.031 (1.063)	Acc@1 63.281 (62.818)
Train: [4][80/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 1.032 (1.061)	Acc@1 62.500 (62.900)
Train: [4][90/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 1.056 (1.062)	Acc@1 63.086 (62.843)
Train epoch 4, total time 10.80, accuracy:62.70
Test: [0/40]	Time 0.594 (0.594)	Loss 1.0139 (1.0139)	Acc@1 62.891 (62.891)
Test: [10/40]	Time 0.091 (0.135)	Loss 1.0360 (1.0069)	Acc@1 63.281 (63.672)
Test: [20/40]	Time 0.092 (0.118)	Loss 1.0111 (0.9943)	Acc@1 64.062 (64.062)
Test: [30/40]	Time 0.093 (0.109)	Loss 1.1026 (0.9975)	Acc@1 60.547 (64.176)
 * Acc@1 64.410
Train: [5][10/98]	BT 0.095 (0.209)	DT 0.001 (0.107)	loss 0.957 (1.053)	Acc@1 67.188 (63.008)
Train: [5][20/98]	BT 0.100 (0.153)	DT 0.001 (0.054)	loss 1.041 (1.049)	Acc@1 61.133 (62.969)
Train: [5][30/98]	BT 0.093 (0.133)	DT 0.001 (0.036)	loss 1.064 (1.050)	Acc@1 64.062 (62.936)
Train: [5][40/98]	BT 0.096 (0.124)	DT 0.001 (0.027)	loss 1.031 (1.047)	Acc@1 60.352 (63.110)
Train: [5][50/98]	BT 0.094 (0.119)	DT 0.001 (0.022)	loss 1.000 (1.041)	Acc@1 63.477 (63.492)
Train: [5][60/98]	BT 0.100 (0.116)	DT 0.001 (0.018)	loss 1.006 (1.044)	Acc@1 64.844 (63.382)
Train: [5][70/98]	BT 0.093 (0.113)	DT 0.000 (0.016)	loss 1.082 (1.041)	Acc@1 61.133 (63.443)
Train: [5][80/98]	BT 0.093 (0.111)	DT 0.000 (0.014)	loss 1.039 (1.040)	Acc@1 66.406 (63.589)
Train: [5][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 1.070 (1.042)	Acc@1 62.109 (63.605)
Train epoch 5, total time 10.70, accuracy:63.59
Test: [0/40]	Time 0.622 (0.622)	Loss 1.0547 (1.0547)	Acc@1 61.328 (61.328)
Test: [10/40]	Time 0.099 (0.147)	Loss 1.0689 (1.0348)	Acc@1 64.844 (63.352)
Test: [20/40]	Time 0.092 (0.121)	Loss 1.0610 (1.0249)	Acc@1 65.625 (64.044)
Test: [30/40]	Time 0.092 (0.113)	Loss 1.1137 (1.0335)	Acc@1 58.984 (63.521)
 * Acc@1 63.660
Train: [6][10/98]	BT 0.098 (0.205)	DT 0.001 (0.098)	loss 1.117 (1.022)	Acc@1 59.766 (63.633)
Train: [6][20/98]	BT 0.098 (0.152)	DT 0.001 (0.049)	loss 1.013 (1.041)	Acc@1 65.039 (62.881)
Train: [6][30/98]	BT 0.096 (0.133)	DT 0.001 (0.033)	loss 0.977 (1.028)	Acc@1 65.039 (63.646)
Train: [6][40/98]	BT 0.094 (0.125)	DT 0.001 (0.025)	loss 1.065 (1.031)	Acc@1 62.695 (63.662)
Train: [6][50/98]	BT 0.101 (0.119)	DT 0.001 (0.020)	loss 1.035 (1.030)	Acc@1 63.867 (63.594)
Train: [6][60/98]	BT 0.097 (0.116)	DT 0.001 (0.017)	loss 1.003 (1.032)	Acc@1 67.969 (63.610)
Train: [6][70/98]	BT 0.093 (0.113)	DT 0.000 (0.015)	loss 1.042 (1.032)	Acc@1 62.891 (63.599)
Train: [6][80/98]	BT 0.094 (0.111)	DT 0.000 (0.013)	loss 1.020 (1.030)	Acc@1 66.406 (63.777)
Train: [6][90/98]	BT 0.094 (0.109)	DT 0.000 (0.011)	loss 0.941 (1.026)	Acc@1 68.359 (63.861)
Train epoch 6, total time 10.68, accuracy:63.87
Test: [0/40]	Time 0.619 (0.619)	Loss 0.9797 (0.9797)	Acc@1 66.016 (66.016)
Test: [10/40]	Time 0.092 (0.141)	Loss 0.9955 (0.9765)	Acc@1 64.453 (64.915)
Test: [20/40]	Time 0.124 (0.120)	Loss 1.0039 (0.9633)	Acc@1 64.844 (65.625)
Test: [30/40]	Time 0.092 (0.111)	Loss 1.0818 (0.9675)	Acc@1 61.328 (65.411)
 * Acc@1 65.580
Train: [7][10/98]	BT 0.097 (0.205)	DT 0.001 (0.100)	loss 0.940 (1.017)	Acc@1 68.750 (64.121)
Train: [7][20/98]	BT 0.097 (0.152)	DT 0.001 (0.050)	loss 0.992 (1.025)	Acc@1 67.188 (63.936)
Train: [7][30/98]	BT 0.097 (0.133)	DT 0.001 (0.034)	loss 1.044 (1.018)	Acc@1 62.891 (64.102)
Train: [7][40/98]	BT 0.098 (0.125)	DT 0.001 (0.025)	loss 1.043 (1.013)	Acc@1 65.039 (64.199)
Train: [7][50/98]	BT 0.093 (0.119)	DT 0.001 (0.020)	loss 0.976 (1.017)	Acc@1 66.602 (64.133)
Train: [7][60/98]	BT 0.096 (0.115)	DT 0.001 (0.017)	loss 0.949 (1.017)	Acc@1 66.797 (64.209)
Train: [7][70/98]	BT 0.094 (0.113)	DT 0.000 (0.015)	loss 1.018 (1.017)	Acc@1 65.625 (64.249)
Train: [7][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 0.949 (1.017)	Acc@1 66.211 (64.319)
Train: [7][90/98]	BT 0.093 (0.109)	DT 0.000 (0.012)	loss 1.066 (1.018)	Acc@1 61.914 (64.182)
Train epoch 7, total time 10.67, accuracy:64.21
Test: [0/40]	Time 0.629 (0.629)	Loss 0.9783 (0.9783)	Acc@1 64.844 (64.844)
Test: [10/40]	Time 0.092 (0.140)	Loss 0.9654 (0.9514)	Acc@1 66.797 (65.945)
Test: [20/40]	Time 0.093 (0.119)	Loss 0.9548 (0.9403)	Acc@1 68.359 (66.611)
Test: [30/40]	Time 0.092 (0.111)	Loss 1.0489 (0.9441)	Acc@1 63.672 (66.557)
 * Acc@1 66.580
Train: [8][10/98]	BT 0.148 (0.210)	DT 0.001 (0.106)	loss 1.057 (1.000)	Acc@1 63.867 (65.684)
Train: [8][20/98]	BT 0.095 (0.153)	DT 0.001 (0.053)	loss 0.994 (1.015)	Acc@1 63.672 (64.541)
Train: [8][30/98]	BT 0.094 (0.135)	DT 0.001 (0.036)	loss 0.906 (1.002)	Acc@1 69.922 (65.208)
Train: [8][40/98]	BT 0.095 (0.125)	DT 0.001 (0.027)	loss 1.098 (1.005)	Acc@1 60.547 (65.059)
Train: [8][50/98]	BT 0.092 (0.119)	DT 0.001 (0.022)	loss 1.054 (1.005)	Acc@1 62.891 (64.980)
Train: [8][60/98]	BT 0.128 (0.116)	DT 0.001 (0.018)	loss 1.042 (1.010)	Acc@1 62.891 (64.736)
Train: [8][70/98]	BT 0.093 (0.113)	DT 0.000 (0.016)	loss 1.044 (1.011)	Acc@1 65.820 (64.665)
Train: [8][80/98]	BT 0.093 (0.111)	DT 0.000 (0.014)	loss 0.945 (1.010)	Acc@1 67.969 (64.780)
Train: [8][90/98]	BT 0.092 (0.109)	DT 0.000 (0.012)	loss 0.974 (1.009)	Acc@1 64.648 (64.703)
Train epoch 8, total time 10.69, accuracy:64.77
Test: [0/40]	Time 0.654 (0.654)	Loss 0.9573 (0.9573)	Acc@1 65.625 (65.625)
Test: [10/40]	Time 0.140 (0.149)	Loss 0.9727 (0.9491)	Acc@1 65.625 (66.513)
Test: [20/40]	Time 0.095 (0.123)	Loss 0.9748 (0.9384)	Acc@1 65.234 (66.908)
Test: [30/40]	Time 0.091 (0.113)	Loss 1.0350 (0.9444)	Acc@1 64.453 (66.797)
 * Acc@1 66.770
Train: [9][10/98]	BT 0.094 (0.211)	DT 0.001 (0.111)	loss 1.053 (1.009)	Acc@1 62.109 (64.355)
Train: [9][20/98]	BT 0.097 (0.154)	DT 0.001 (0.056)	loss 0.974 (1.003)	Acc@1 63.867 (64.678)
Train: [9][30/98]	BT 0.098 (0.135)	DT 0.001 (0.037)	loss 0.973 (1.002)	Acc@1 65.430 (64.889)
Train: [9][40/98]	BT 0.094 (0.127)	DT 0.001 (0.028)	loss 0.928 (1.002)	Acc@1 67.969 (64.941)
Train: [9][50/98]	BT 0.093 (0.121)	DT 0.001 (0.023)	loss 1.032 (1.001)	Acc@1 64.062 (64.914)
Train: [9][60/98]	BT 0.093 (0.117)	DT 0.001 (0.019)	loss 1.027 (1.003)	Acc@1 64.453 (64.906)
Train: [9][70/98]	BT 0.093 (0.114)	DT 0.000 (0.016)	loss 1.035 (1.004)	Acc@1 62.891 (64.816)
Train: [9][80/98]	BT 0.093 (0.112)	DT 0.000 (0.014)	loss 1.018 (1.002)	Acc@1 64.453 (64.966)
Train: [9][90/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 0.947 (1.001)	Acc@1 68.750 (64.985)
Train epoch 9, total time 10.74, accuracy:64.94
Test: [0/40]	Time 0.618 (0.618)	Loss 0.9241 (0.9241)	Acc@1 70.312 (70.312)
Test: [10/40]	Time 0.135 (0.145)	Loss 0.9400 (0.9168)	Acc@1 69.922 (68.608)
Test: [20/40]	Time 0.094 (0.120)	Loss 0.9760 (0.9076)	Acc@1 63.672 (68.824)
Test: [30/40]	Time 0.094 (0.112)	Loss 1.0182 (0.9073)	Acc@1 65.234 (68.649)
 * Acc@1 68.740
Train: [10][10/98]	BT 0.098 (0.209)	DT 0.001 (0.100)	loss 0.897 (0.976)	Acc@1 68.359 (65.840)
Train: [10][20/98]	BT 0.124 (0.154)	DT 0.001 (0.050)	loss 0.950 (0.981)	Acc@1 67.773 (65.811)
Train: [10][30/98]	BT 0.096 (0.135)	DT 0.001 (0.034)	loss 0.974 (0.990)	Acc@1 65.430 (65.195)
Train: [10][40/98]	BT 0.098 (0.126)	DT 0.001 (0.025)	loss 0.986 (0.987)	Acc@1 64.453 (65.312)
Train: [10][50/98]	BT 0.097 (0.120)	DT 0.001 (0.020)	loss 0.985 (0.990)	Acc@1 67.188 (65.246)
Train: [10][60/98]	BT 0.100 (0.117)	DT 0.001 (0.017)	loss 0.903 (0.989)	Acc@1 65.039 (65.182)
Train: [10][70/98]	BT 0.094 (0.114)	DT 0.000 (0.015)	loss 1.012 (0.991)	Acc@1 63.672 (65.151)
Train: [10][80/98]	BT 0.097 (0.111)	DT 0.000 (0.013)	loss 1.005 (0.993)	Acc@1 64.648 (65.112)
Train: [10][90/98]	BT 0.093 (0.110)	DT 0.000 (0.012)	loss 0.999 (0.997)	Acc@1 63.672 (65.011)
Train epoch 10, total time 10.74, accuracy:65.04
Test: [0/40]	Time 0.618 (0.618)	Loss 0.9609 (0.9609)	Acc@1 64.453 (64.453)
Test: [10/40]	Time 0.094 (0.141)	Loss 0.9680 (0.9414)	Acc@1 68.359 (67.365)
Test: [20/40]	Time 0.092 (0.120)	Loss 0.9576 (0.9288)	Acc@1 65.234 (67.541)
Test: [30/40]	Time 0.092 (0.111)	Loss 1.0306 (0.9344)	Acc@1 62.891 (67.351)
 * Acc@1 67.430
Train: [11][10/98]	BT 0.097 (0.201)	DT 0.001 (0.100)	loss 1.022 (0.983)	Acc@1 61.719 (64.746)
Train: [11][20/98]	BT 0.098 (0.151)	DT 0.001 (0.050)	loss 1.005 (0.979)	Acc@1 64.648 (65.400)
Train: [11][30/98]	BT 0.098 (0.134)	DT 0.001 (0.034)	loss 1.042 (0.990)	Acc@1 65.039 (65.000)
Train: [11][40/98]	BT 0.099 (0.125)	DT 0.001 (0.026)	loss 0.977 (0.993)	Acc@1 66.992 (64.976)
Train: [11][50/98]	BT 0.100 (0.120)	DT 0.001 (0.021)	loss 1.027 (0.992)	Acc@1 64.062 (64.965)
Train: [11][60/98]	BT 0.096 (0.116)	DT 0.001 (0.017)	loss 0.905 (0.988)	Acc@1 67.578 (65.169)
Train: [11][70/98]	BT 0.094 (0.114)	DT 0.000 (0.015)	loss 0.905 (0.990)	Acc@1 67.969 (65.086)
Train: [11][80/98]	BT 0.094 (0.111)	DT 0.000 (0.013)	loss 0.937 (0.992)	Acc@1 66.406 (65.063)
Train: [11][90/98]	BT 0.096 (0.109)	DT 0.000 (0.012)	loss 0.930 (0.992)	Acc@1 70.703 (65.152)
Train epoch 11, total time 10.70, accuracy:65.16
Test: [0/40]	Time 0.626 (0.626)	Loss 0.9585 (0.9585)	Acc@1 67.188 (67.188)
Test: [10/40]	Time 0.096 (0.141)	Loss 1.0085 (0.9916)	Acc@1 63.281 (65.163)
Test: [20/40]	Time 0.099 (0.121)	Loss 1.0670 (0.9789)	Acc@1 61.328 (65.644)
Test: [30/40]	Time 0.091 (0.113)	Loss 1.1349 (0.9836)	Acc@1 61.328 (65.726)
 * Acc@1 65.850
Train: [12][10/98]	BT 0.097 (0.204)	DT 0.001 (0.104)	loss 1.057 (1.001)	Acc@1 61.719 (64.883)
Train: [12][20/98]	BT 0.085 (0.149)	DT 0.000 (0.053)	loss 0.928 (0.986)	Acc@1 68.164 (65.508)
Train: [12][30/98]	BT 0.085 (0.131)	DT 0.000 (0.035)	loss 0.964 (0.983)	Acc@1 66.016 (65.404)
Train: [12][40/98]	BT 0.096 (0.123)	DT 0.001 (0.027)	loss 1.047 (0.982)	Acc@1 62.305 (65.474)
Train: [12][50/98]	BT 0.095 (0.117)	DT 0.001 (0.021)	loss 0.930 (0.985)	Acc@1 65.820 (65.414)
Train: [12][60/98]	BT 0.096 (0.113)	DT 0.001 (0.018)	loss 0.906 (0.983)	Acc@1 67.969 (65.485)
Train: [12][70/98]	BT 0.097 (0.111)	DT 0.000 (0.015)	loss 0.990 (0.984)	Acc@1 65.820 (65.438)
Train: [12][80/98]	BT 0.096 (0.109)	DT 0.000 (0.014)	loss 1.010 (0.987)	Acc@1 63.477 (65.283)
Train: [12][90/98]	BT 0.086 (0.107)	DT 0.000 (0.012)	loss 0.967 (0.985)	Acc@1 66.602 (65.349)
Train epoch 12, total time 10.52, accuracy:65.39
Test: [0/40]	Time 0.635 (0.635)	Loss 0.9310 (0.9310)	Acc@1 67.578 (67.578)
Test: [10/40]	Time 0.095 (0.147)	Loss 0.9289 (0.9054)	Acc@1 70.312 (68.643)
Test: [20/40]	Time 0.093 (0.122)	Loss 0.9076 (0.8968)	Acc@1 68.359 (69.048)
Test: [30/40]	Time 0.092 (0.113)	Loss 0.9976 (0.8987)	Acc@1 64.453 (69.115)
 * Acc@1 69.160
Train: [13][10/98]	BT 0.091 (0.208)	DT 0.001 (0.103)	loss 1.014 (0.963)	Acc@1 65.430 (65.664)
Train: [13][20/98]	BT 0.092 (0.158)	DT 0.001 (0.057)	loss 0.959 (0.960)	Acc@1 66.797 (65.762)
Train: [13][30/98]	BT 0.096 (0.137)	DT 0.001 (0.038)	loss 0.955 (0.961)	Acc@1 65.234 (65.807)
Train: [13][40/98]	BT 0.094 (0.128)	DT 0.001 (0.029)	loss 0.924 (0.965)	Acc@1 65.625 (65.488)
Train: [13][50/98]	BT 0.097 (0.122)	DT 0.001 (0.023)	loss 0.971 (0.964)	Acc@1 65.430 (65.805)
Train: [13][60/98]	BT 0.098 (0.118)	DT 0.001 (0.019)	loss 1.005 (0.972)	Acc@1 66.016 (65.635)
Train: [13][70/98]	BT 0.094 (0.115)	DT 0.000 (0.017)	loss 1.077 (0.972)	Acc@1 61.719 (65.645)
Train: [13][80/98]	BT 0.095 (0.113)	DT 0.000 (0.015)	loss 0.943 (0.974)	Acc@1 66.211 (65.520)
Train: [13][90/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 1.044 (0.978)	Acc@1 63.281 (65.443)
Train epoch 13, total time 10.82, accuracy:65.46
Test: [0/40]	Time 0.611 (0.611)	Loss 0.9427 (0.9427)	Acc@1 70.312 (70.312)
Test: [10/40]	Time 0.096 (0.140)	Loss 0.9324 (0.9104)	Acc@1 68.359 (68.786)
Test: [20/40]	Time 0.092 (0.119)	Loss 0.9475 (0.9022)	Acc@1 67.578 (68.992)
Test: [30/40]	Time 0.092 (0.111)	Loss 1.0158 (0.9044)	Acc@1 63.672 (68.700)
 * Acc@1 68.700
Train: [14][10/98]	BT 0.096 (0.207)	DT 0.001 (0.111)	loss 1.007 (1.006)	Acc@1 65.039 (64.805)
Train: [14][20/98]	BT 0.079 (0.152)	DT 0.000 (0.056)	loss 0.961 (0.989)	Acc@1 63.086 (65.010)
Train: [14][30/98]	BT 0.096 (0.134)	DT 0.001 (0.037)	loss 0.978 (0.988)	Acc@1 63.086 (64.974)
Train: [14][40/98]	BT 0.097 (0.125)	DT 0.001 (0.028)	loss 1.010 (0.987)	Acc@1 65.430 (65.073)
Train: [14][50/98]	BT 0.094 (0.120)	DT 0.001 (0.023)	loss 0.967 (0.981)	Acc@1 65.234 (65.191)
Train: [14][60/98]	BT 0.096 (0.116)	DT 0.001 (0.019)	loss 0.978 (0.977)	Acc@1 67.383 (65.547)
Train: [14][70/98]	BT 0.093 (0.114)	DT 0.000 (0.016)	loss 0.947 (0.978)	Acc@1 68.555 (65.625)
Train: [14][80/98]	BT 0.125 (0.112)	DT 0.000 (0.014)	loss 0.993 (0.975)	Acc@1 65.430 (65.708)
Train: [14][90/98]	BT 0.092 (0.110)	DT 0.000 (0.013)	loss 1.076 (0.978)	Acc@1 61.133 (65.662)
Train epoch 14, total time 10.75, accuracy:65.74
Test: [0/40]	Time 0.637 (0.637)	Loss 0.9186 (0.9186)	Acc@1 70.312 (70.312)
Test: [10/40]	Time 0.075 (0.141)	Loss 0.9541 (0.9138)	Acc@1 68.750 (68.004)
Test: [20/40]	Time 0.094 (0.120)	Loss 0.9402 (0.9013)	Acc@1 67.969 (68.731)
Test: [30/40]	Time 0.090 (0.110)	Loss 1.0148 (0.9054)	Acc@1 65.625 (68.259)
 * Acc@1 68.380
Train: [15][10/98]	BT 0.098 (0.205)	DT 0.001 (0.103)	loss 0.909 (0.947)	Acc@1 67.969 (65.820)
Train: [15][20/98]	BT 0.098 (0.150)	DT 0.001 (0.052)	loss 0.988 (0.959)	Acc@1 65.039 (65.986)
Train: [15][30/98]	BT 0.097 (0.133)	DT 0.001 (0.035)	loss 1.008 (0.964)	Acc@1 66.406 (65.951)
Train: [15][40/98]	BT 0.094 (0.124)	DT 0.001 (0.026)	loss 0.874 (0.962)	Acc@1 69.141 (66.040)
Train: [15][50/98]	BT 0.100 (0.119)	DT 0.001 (0.021)	loss 1.008 (0.963)	Acc@1 63.477 (66.152)
Train: [15][60/98]	BT 0.098 (0.115)	DT 0.001 (0.018)	loss 1.012 (0.964)	Acc@1 64.648 (66.130)
Train: [15][70/98]	BT 0.092 (0.113)	DT 0.000 (0.015)	loss 0.957 (0.967)	Acc@1 65.039 (66.024)
Train: [15][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 0.982 (0.967)	Acc@1 63.867 (65.972)
Train: [15][90/98]	BT 0.093 (0.109)	DT 0.000 (0.012)	loss 1.008 (0.966)	Acc@1 64.648 (66.022)
Train epoch 15, total time 10.67, accuracy:66.00
Test: [0/40]	Time 0.624 (0.624)	Loss 0.9355 (0.9355)	Acc@1 66.797 (66.797)
Test: [10/40]	Time 0.092 (0.141)	Loss 0.9649 (0.9234)	Acc@1 66.797 (67.294)
Test: [20/40]	Time 0.093 (0.118)	Loss 0.9522 (0.9117)	Acc@1 68.359 (68.192)
Test: [30/40]	Time 0.073 (0.110)	Loss 1.0106 (0.9128)	Acc@1 64.062 (67.893)
 * Acc@1 67.960
Train: [16][10/98]	BT 0.095 (0.202)	DT 0.001 (0.102)	loss 0.901 (0.961)	Acc@1 67.383 (66.191)
Train: [16][20/98]	BT 0.093 (0.149)	DT 0.001 (0.051)	loss 0.901 (0.969)	Acc@1 70.312 (65.889)
Train: [16][30/98]	BT 0.095 (0.133)	DT 0.001 (0.035)	loss 0.922 (0.959)	Acc@1 68.555 (66.426)
Train: [16][40/98]	BT 0.098 (0.124)	DT 0.001 (0.026)	loss 1.009 (0.960)	Acc@1 65.820 (66.597)
Train: [16][50/98]	BT 0.097 (0.118)	DT 0.001 (0.021)	loss 0.941 (0.962)	Acc@1 65.430 (66.344)
