
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [34][30/98]	BT 0.098 (0.134)	DT 0.001 (0.036)	loss 0.425 (0.441)	Acc@1 83.984 (84.316)
Train: [34][40/98]	BT 0.095 (0.125)	DT 0.001 (0.027)	loss 0.432 (0.450)	Acc@1 85.938 (83.945)
Train: [34][50/98]	BT 0.080 (0.120)	DT 0.000 (0.022)	loss 0.420 (0.449)	Acc@1 85.156 (84.012)
Train: [34][60/98]	BT 0.099 (0.117)	DT 0.001 (0.018)	loss 0.426 (0.450)	Acc@1 85.352 (84.020)
Train: [34][70/98]	BT 0.099 (0.114)	DT 0.000 (0.016)	loss 0.442 (0.450)	Acc@1 84.961 (84.004)
Train: [34][80/98]	BT 0.094 (0.112)	DT 0.000 (0.014)	loss 0.479 (0.451)	Acc@1 81.445 (83.931)
Train: [34][90/98]	BT 0.095 (0.109)	DT 0.000 (0.012)	loss 0.465 (0.453)	Acc@1 82.031 (83.826)
Train epoch 34, total time 10.72, accuracy:83.84
Test: [0/40]	Time 0.607 (0.607)	Loss 0.3672 (0.3672)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.143 (0.146)	Loss 0.4684 (0.4402)	Acc@1 84.766 (84.339)
Test: [20/40]	Time 0.097 (0.122)	Loss 0.4223 (0.4332)	Acc@1 83.984 (84.505)
Test: [30/40]	Time 0.076 (0.113)	Loss 0.4429 (0.4315)	Acc@1 81.641 (84.400)
 * Acc@1 84.580
Train: [35][10/98]	BT 0.095 (0.199)	DT 0.001 (0.095)	loss 0.427 (0.447)	Acc@1 86.523 (84.512)
Train: [35][20/98]	BT 0.136 (0.150)	DT 0.001 (0.048)	loss 0.410 (0.455)	Acc@1 84.570 (84.062)
Train: [35][30/98]	BT 0.095 (0.133)	DT 0.001 (0.032)	loss 0.476 (0.455)	Acc@1 82.617 (83.815)
Train: [35][40/98]	BT 0.100 (0.125)	DT 0.001 (0.024)	loss 0.491 (0.457)	Acc@1 81.055 (83.716)
Train: [35][50/98]	BT 0.101 (0.120)	DT 0.001 (0.019)	loss 0.483 (0.456)	Acc@1 83.398 (83.652)
Train: [35][60/98]	BT 0.101 (0.117)	DT 0.001 (0.016)	loss 0.440 (0.452)	Acc@1 85.352 (83.861)
Train: [35][70/98]	BT 0.126 (0.115)	DT 0.000 (0.014)	loss 0.456 (0.452)	Acc@1 85.547 (83.836)
Train: [35][80/98]	BT 0.096 (0.112)	DT 0.000 (0.012)	loss 0.400 (0.453)	Acc@1 86.328 (83.816)
Train: [35][90/98]	BT 0.095 (0.111)	DT 0.000 (0.011)	loss 0.430 (0.453)	Acc@1 83.984 (83.845)
Train epoch 35, total time 10.83, accuracy:83.84
Test: [0/40]	Time 0.608 (0.608)	Loss 0.3554 (0.3554)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.095 (0.145)	Loss 0.4661 (0.4417)	Acc@1 83.984 (84.482)
Test: [20/40]	Time 0.135 (0.124)	Loss 0.3965 (0.4336)	Acc@1 83.984 (84.487)
Test: [30/40]	Time 0.093 (0.114)	Loss 0.4418 (0.4341)	Acc@1 82.422 (84.350)
 * Acc@1 84.580
Train: [36][10/98]	BT 0.101 (0.203)	DT 0.001 (0.099)	loss 0.536 (0.446)	Acc@1 79.883 (84.336)
Train: [36][20/98]	BT 0.101 (0.153)	DT 0.001 (0.050)	loss 0.527 (0.449)	Acc@1 83.203 (84.170)
Train: [36][30/98]	BT 0.097 (0.134)	DT 0.001 (0.033)	loss 0.420 (0.443)	Acc@1 85.156 (84.271)
Train: [36][40/98]	BT 0.097 (0.126)	DT 0.001 (0.025)	loss 0.438 (0.443)	Acc@1 84.375 (84.272)
Train: [36][50/98]	BT 0.096 (0.121)	DT 0.001 (0.020)	loss 0.437 (0.446)	Acc@1 85.156 (84.172)
Train: [36][60/98]	BT 0.096 (0.117)	DT 0.001 (0.017)	loss 0.404 (0.447)	Acc@1 84.570 (84.082)
Train: [36][70/98]	BT 0.094 (0.114)	DT 0.000 (0.015)	loss 0.459 (0.448)	Acc@1 84.180 (84.015)
Train: [36][80/98]	BT 0.130 (0.112)	DT 0.000 (0.013)	loss 0.452 (0.450)	Acc@1 83.984 (83.979)
Train: [36][90/98]	BT 0.096 (0.110)	DT 0.000 (0.011)	loss 0.455 (0.452)	Acc@1 83.594 (83.924)
Train epoch 36, total time 10.82, accuracy:83.89
Test: [0/40]	Time 0.630 (0.630)	Loss 0.3513 (0.3513)	Acc@1 89.453 (89.453)
Test: [10/40]	Time 0.097 (0.143)	Loss 0.4677 (0.4375)	Acc@1 83.203 (85.121)
Test: [20/40]	Time 0.096 (0.123)	Loss 0.4143 (0.4312)	Acc@1 85.156 (85.156)
Test: [30/40]	Time 0.126 (0.115)	Loss 0.4533 (0.4314)	Acc@1 82.812 (84.942)
 * Acc@1 85.040
Train: [37][10/98]	BT 0.098 (0.202)	DT 0.001 (0.095)	loss 0.392 (0.457)	Acc@1 86.719 (83.672)
Train: [37][20/98]	BT 0.098 (0.150)	DT 0.001 (0.048)	loss 0.419 (0.447)	Acc@1 83.984 (83.789)
Train: [37][30/98]	BT 0.105 (0.135)	DT 0.001 (0.032)	loss 0.478 (0.451)	Acc@1 82.422 (83.789)
Train: [37][40/98]	BT 0.140 (0.127)	DT 0.001 (0.024)	loss 0.373 (0.446)	Acc@1 87.305 (84.155)
Train: [37][50/98]	BT 0.098 (0.121)	DT 0.001 (0.019)	loss 0.465 (0.446)	Acc@1 82.812 (84.137)
Train: [37][60/98]	BT 0.100 (0.118)	DT 0.001 (0.016)	loss 0.464 (0.448)	Acc@1 82.617 (84.072)
Train: [37][70/98]	BT 0.095 (0.115)	DT 0.000 (0.014)	loss 0.407 (0.449)	Acc@1 84.961 (84.088)
Train: [37][80/98]	BT 0.094 (0.113)	DT 0.000 (0.012)	loss 0.376 (0.448)	Acc@1 88.477 (84.148)
Train: [37][90/98]	BT 0.125 (0.111)	DT 0.000 (0.011)	loss 0.514 (0.448)	Acc@1 83.008 (84.167)
Train epoch 37, total time 10.85, accuracy:84.14
Test: [0/40]	Time 0.623 (0.623)	Loss 0.3661 (0.3661)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.092 (0.145)	Loss 0.4692 (0.4440)	Acc@1 83.594 (84.126)
Test: [20/40]	Time 0.079 (0.119)	Loss 0.4201 (0.4372)	Acc@1 83.203 (84.263)
Test: [30/40]	Time 0.096 (0.110)	Loss 0.4594 (0.4355)	Acc@1 82.812 (84.514)
 * Acc@1 84.690
Train: [38][10/98]	BT 0.095 (0.204)	DT 0.001 (0.106)	loss 0.525 (0.472)	Acc@1 80.273 (83.262)
Train: [38][20/98]	BT 0.099 (0.151)	DT 0.001 (0.053)	loss 0.409 (0.463)	Acc@1 85.156 (83.828)
Train: [38][30/98]	BT 0.097 (0.133)	DT 0.001 (0.036)	loss 0.439 (0.459)	Acc@1 84.375 (83.887)
Train: [38][40/98]	BT 0.100 (0.126)	DT 0.001 (0.027)	loss 0.551 (0.457)	Acc@1 80.273 (83.926)
Train: [38][50/98]	BT 0.100 (0.120)	DT 0.001 (0.022)	loss 0.423 (0.452)	Acc@1 85.156 (84.082)
Train: [38][60/98]	BT 0.096 (0.116)	DT 0.001 (0.018)	loss 0.412 (0.452)	Acc@1 85.156 (84.056)
Train: [38][70/98]	BT 0.093 (0.114)	DT 0.000 (0.016)	loss 0.408 (0.450)	Acc@1 85.352 (84.127)
Train: [38][80/98]	BT 0.097 (0.112)	DT 0.000 (0.014)	loss 0.412 (0.451)	Acc@1 86.328 (84.136)
Train: [38][90/98]	BT 0.098 (0.110)	DT 0.000 (0.012)	loss 0.371 (0.449)	Acc@1 87.500 (84.210)
Train epoch 38, total time 10.81, accuracy:84.13
Test: [0/40]	Time 0.619 (0.619)	Loss 0.3606 (0.3606)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.096 (0.148)	Loss 0.4692 (0.4442)	Acc@1 84.766 (84.659)
Test: [20/40]	Time 0.134 (0.125)	Loss 0.4189 (0.4353)	Acc@1 83.594 (84.654)
Test: [30/40]	Time 0.095 (0.115)	Loss 0.4622 (0.4350)	Acc@1 82.422 (84.640)
 * Acc@1 84.860
Train: [39][10/98]	BT 0.096 (0.198)	DT 0.000 (0.098)	loss 0.452 (0.449)	Acc@1 83.984 (84.062)
Train: [39][20/98]	BT 0.094 (0.152)	DT 0.001 (0.049)	loss 0.460 (0.453)	Acc@1 83.398 (83.955)
Train: [39][30/98]	BT 0.099 (0.134)	DT 0.001 (0.033)	loss 0.441 (0.447)	Acc@1 84.180 (84.056)
Train: [39][40/98]	BT 0.097 (0.126)	DT 0.001 (0.025)	loss 0.449 (0.448)	Acc@1 83.984 (84.033)
Train: [39][50/98]	BT 0.097 (0.121)	DT 0.001 (0.020)	loss 0.439 (0.449)	Acc@1 85.547 (84.117)
Train: [39][60/98]	BT 0.101 (0.117)	DT 0.001 (0.017)	loss 0.398 (0.448)	Acc@1 86.523 (84.160)
Train: [39][70/98]	BT 0.100 (0.115)	DT 0.000 (0.014)	loss 0.375 (0.445)	Acc@1 87.305 (84.269)
Train: [39][80/98]	BT 0.097 (0.112)	DT 0.000 (0.013)	loss 0.469 (0.444)	Acc@1 82.812 (84.333)
Train: [39][90/98]	BT 0.096 (0.111)	DT 0.000 (0.011)	loss 0.388 (0.442)	Acc@1 86.523 (84.368)
Train epoch 39, total time 10.88, accuracy:84.29
Test: [0/40]	Time 0.612 (0.612)	Loss 0.3509 (0.3509)	Acc@1 90.625 (90.625)
Test: [10/40]	Time 0.094 (0.141)	Loss 0.4570 (0.4353)	Acc@1 85.547 (84.695)
Test: [20/40]	Time 0.097 (0.122)	Loss 0.4215 (0.4306)	Acc@1 83.203 (84.635)
Test: [30/40]	Time 0.095 (0.113)	Loss 0.4428 (0.4307)	Acc@1 83.203 (84.388)
 * Acc@1 84.650
Train: [40][10/98]	BT 0.103 (0.204)	DT 0.001 (0.095)	loss 0.436 (0.425)	Acc@1 83.398 (84.824)
Train: [40][20/98]	BT 0.099 (0.151)	DT 0.001 (0.048)	loss 0.466 (0.435)	Acc@1 82.812 (84.395)
Train: [40][30/98]	BT 0.097 (0.135)	DT 0.001 (0.032)	loss 0.432 (0.437)	Acc@1 84.766 (84.395)
Train: [40][40/98]	BT 0.104 (0.125)	DT 0.001 (0.024)	loss 0.461 (0.442)	Acc@1 84.570 (84.214)
Train: [40][50/98]	BT 0.097 (0.120)	DT 0.001 (0.019)	loss 0.388 (0.444)	Acc@1 85.742 (84.109)
Train: [40][60/98]	BT 0.095 (0.117)	DT 0.001 (0.016)	loss 0.517 (0.448)	Acc@1 82.617 (84.049)
Train: [40][70/98]	BT 0.095 (0.114)	DT 0.000 (0.014)	loss 0.439 (0.450)	Acc@1 83.984 (83.959)
Train: [40][80/98]	BT 0.095 (0.112)	DT 0.000 (0.012)	loss 0.473 (0.452)	Acc@1 83.008 (83.916)
Train: [40][90/98]	BT 0.095 (0.110)	DT 0.000 (0.011)	loss 0.448 (0.450)	Acc@1 84.766 (84.000)
Train epoch 40, total time 10.84, accuracy:84.01
Test: [0/40]	Time 0.613 (0.613)	Loss 0.3594 (0.3594)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.095 (0.147)	Loss 0.4704 (0.4431)	Acc@1 85.547 (84.411)
Test: [20/40]	Time 0.093 (0.122)	Loss 0.4129 (0.4357)	Acc@1 82.812 (84.431)
Test: [30/40]	Time 0.095 (0.115)	Loss 0.4596 (0.4345)	Acc@1 82.031 (84.476)
 * Acc@1 84.640
Train: [41][10/98]	BT 0.094 (0.208)	DT 0.001 (0.102)	loss 0.470 (0.450)	Acc@1 83.008 (83.652)
Train: [41][20/98]	BT 0.101 (0.156)	DT 0.001 (0.051)	loss 0.435 (0.439)	Acc@1 84.180 (84.307)
Train: [41][30/98]	BT 0.100 (0.136)	DT 0.001 (0.034)	loss 0.532 (0.443)	Acc@1 80.859 (84.128)
Train: [41][40/98]	BT 0.097 (0.128)	DT 0.001 (0.026)	loss 0.449 (0.445)	Acc@1 83.594 (84.053)
Train: [41][50/98]	BT 0.098 (0.122)	DT 0.001 (0.021)	loss 0.483 (0.447)	Acc@1 83.008 (83.984)
Train: [41][60/98]	BT 0.102 (0.119)	DT 0.001 (0.018)	loss 0.381 (0.447)	Acc@1 87.891 (84.079)
Train: [41][70/98]	BT 0.095 (0.117)	DT 0.000 (0.015)	loss 0.500 (0.448)	Acc@1 83.008 (84.076)
Train: [41][80/98]	BT 0.098 (0.114)	DT 0.000 (0.013)	loss 0.462 (0.448)	Acc@1 83.203 (84.070)
Train: [41][90/98]	BT 0.095 (0.112)	DT 0.000 (0.012)	loss 0.443 (0.448)	Acc@1 83.594 (84.078)
Train epoch 41, total time 10.97, accuracy:84.06
Test: [0/40]	Time 0.644 (0.644)	Loss 0.3498 (0.3498)	Acc@1 87.891 (87.891)
Test: [10/40]	Time 0.095 (0.151)	Loss 0.4717 (0.4388)	Acc@1 82.812 (84.446)
Test: [20/40]	Time 0.091 (0.126)	Loss 0.4040 (0.4309)	Acc@1 85.547 (84.691)
Test: [30/40]	Time 0.093 (0.116)	Loss 0.4446 (0.4291)	Acc@1 83.594 (84.791)
 * Acc@1 85.070
Train: [42][10/98]	BT 0.096 (0.205)	DT 0.001 (0.109)	loss 0.444 (0.440)	Acc@1 85.742 (84.102)
Train: [42][20/98]	BT 0.093 (0.154)	DT 0.001 (0.055)	loss 0.497 (0.453)	Acc@1 82.227 (83.760)
Train: [42][30/98]	BT 0.097 (0.137)	DT 0.001 (0.037)	loss 0.408 (0.453)	Acc@1 85.156 (83.971)
Train: [42][40/98]	BT 0.101 (0.127)	DT 0.001 (0.028)	loss 0.444 (0.450)	Acc@1 84.961 (84.062)
Train: [42][50/98]	BT 0.096 (0.122)	DT 0.001 (0.022)	loss 0.496 (0.446)	Acc@1 83.008 (84.121)
Train: [42][60/98]	BT 0.087 (0.118)	DT 0.000 (0.019)	loss 0.448 (0.445)	Acc@1 83.594 (84.147)
Train: [42][70/98]	BT 0.095 (0.116)	DT 0.000 (0.016)	loss 0.497 (0.448)	Acc@1 82.422 (84.085)
Train: [42][80/98]	BT 0.095 (0.113)	DT 0.000 (0.014)	loss 0.398 (0.449)	Acc@1 84.961 (84.036)
Train: [42][90/98]	BT 0.098 (0.111)	DT 0.000 (0.013)	loss 0.399 (0.448)	Acc@1 84.766 (84.060)
Train epoch 42, total time 10.93, accuracy:84.07
Test: [0/40]	Time 0.646 (0.646)	Loss 0.3570 (0.3570)	Acc@1 87.500 (87.500)
Test: [10/40]	Time 0.095 (0.145)	Loss 0.4657 (0.4363)	Acc@1 85.156 (84.766)
Test: [20/40]	Time 0.097 (0.124)	Loss 0.4019 (0.4295)	Acc@1 85.156 (84.914)
Test: [30/40]	Time 0.095 (0.115)	Loss 0.4605 (0.4287)	Acc@1 80.859 (84.728)
 * Acc@1 84.930
Train: [43][10/98]	BT 0.100 (0.201)	DT 0.001 (0.097)	loss 0.411 (0.444)	Acc@1 85.547 (84.492)
Train: [43][20/98]	BT 0.093 (0.149)	DT 0.001 (0.049)	loss 0.381 (0.438)	Acc@1 87.500 (84.648)
Train: [43][30/98]	BT 0.092 (0.132)	DT 0.000 (0.033)	loss 0.433 (0.444)	Acc@1 84.961 (84.368)
Train: [43][40/98]	BT 0.104 (0.124)	DT 0.001 (0.025)	loss 0.550 (0.447)	Acc@1 79.883 (84.170)
Train: [43][50/98]	BT 0.095 (0.119)	DT 0.001 (0.020)	loss 0.421 (0.442)	Acc@1 85.352 (84.156)
Train: [43][60/98]	BT 0.096 (0.116)	DT 0.001 (0.017)	loss 0.441 (0.442)	Acc@1 84.961 (84.102)
Train: [43][70/98]	BT 0.094 (0.114)	DT 0.000 (0.014)	loss 0.430 (0.442)	Acc@1 85.938 (84.113)
Train: [43][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.427 (0.441)	Acc@1 85.547 (84.189)
Train: [43][90/98]	BT 0.095 (0.110)	DT 0.000 (0.011)	loss 0.457 (0.441)	Acc@1 85.938 (84.171)
Train epoch 43, total time 10.77, accuracy:84.17
Test: [0/40]	Time 0.663 (0.663)	Loss 0.3608 (0.3608)	Acc@1 89.453 (89.453)
Test: [10/40]	Time 0.099 (0.152)	Loss 0.4692 (0.4412)	Acc@1 83.984 (84.553)
Test: [20/40]	Time 0.095 (0.125)	Loss 0.4235 (0.4369)	Acc@1 83.203 (84.282)
Test: [30/40]	Time 0.093 (0.117)	Loss 0.4603 (0.4356)	Acc@1 82.031 (84.325)
 * Acc@1 84.540
Train: [44][10/98]	BT 0.083 (0.198)	DT 0.000 (0.103)	loss 0.450 (0.445)	Acc@1 83.789 (84.629)
Train: [44][20/98]	BT 0.096 (0.150)	DT 0.001 (0.052)	loss 0.499 (0.440)	Acc@1 82.812 (84.668)
Train: [44][30/98]	BT 0.102 (0.131)	DT 0.001 (0.035)	loss 0.408 (0.439)	Acc@1 85.742 (84.447)
Train: [44][40/98]	BT 0.099 (0.124)	DT 0.001 (0.026)	loss 0.496 (0.440)	Acc@1 82.422 (84.419)
Train: [44][50/98]	BT 0.145 (0.119)	DT 0.001 (0.021)	loss 0.417 (0.441)	Acc@1 84.961 (84.371)
Train: [44][60/98]	BT 0.098 (0.116)	DT 0.001 (0.018)	loss 0.458 (0.440)	Acc@1 83.008 (84.385)
Train: [44][70/98]	BT 0.096 (0.113)	DT 0.000 (0.015)	loss 0.494 (0.440)	Acc@1 83.008 (84.386)
Train: [44][80/98]	BT 0.094 (0.111)	DT 0.000 (0.013)	loss 0.470 (0.441)	Acc@1 82.812 (84.290)
Train: [44][90/98]	BT 0.093 (0.109)	DT 0.000 (0.012)	loss 0.475 (0.443)	Acc@1 83.008 (84.221)
Train epoch 44, total time 10.67, accuracy:84.23
Test: [0/40]	Time 0.629 (0.629)	Loss 0.3629 (0.3629)	Acc@1 87.109 (87.109)
Test: [10/40]	Time 0.092 (0.147)	Loss 0.4692 (0.4358)	Acc@1 83.203 (84.304)
Test: [20/40]	Time 0.112 (0.122)	Loss 0.4151 (0.4302)	Acc@1 84.375 (84.580)
Test: [30/40]	Time 0.093 (0.110)	Loss 0.4526 (0.4300)	Acc@1 82.812 (84.413)
 * Acc@1 84.590
Train: [45][10/98]	BT 0.101 (0.198)	DT 0.001 (0.099)	loss 0.460 (0.437)	Acc@1 84.375 (84.844)
Train: [45][20/98]	BT 0.098 (0.151)	DT 0.001 (0.050)	loss 0.462 (0.430)	Acc@1 83.398 (84.668)
Train: [45][30/98]	BT 0.138 (0.135)	DT 0.001 (0.033)	loss 0.477 (0.437)	Acc@1 83.008 (84.349)
Train: [45][40/98]	BT 0.097 (0.126)	DT 0.001 (0.025)	loss 0.410 (0.443)	Acc@1 85.742 (84.209)
Train: [45][50/98]	BT 0.102 (0.121)	DT 0.001 (0.020)	loss 0.433 (0.445)	Acc@1 84.180 (84.039)
Train: [45][60/98]	BT 0.097 (0.118)	DT 0.001 (0.017)	loss 0.439 (0.444)	Acc@1 83.984 (84.167)
Train: [45][70/98]	BT 0.095 (0.115)	DT 0.000 (0.015)	loss 0.499 (0.446)	Acc@1 82.227 (84.085)
Train: [45][80/98]	BT 0.095 (0.113)	DT 0.000 (0.013)	loss 0.457 (0.445)	Acc@1 81.836 (84.062)
Train: [45][90/98]	BT 0.095 (0.111)	DT 0.000 (0.011)	loss 0.431 (0.444)	Acc@1 86.719 (84.184)
Train epoch 45, total time 10.93, accuracy:84.18
Test: [0/40]	Time 0.612 (0.612)	Loss 0.3592 (0.3592)	Acc@1 86.719 (86.719)
Test: [10/40]	Time 0.092 (0.142)	Loss 0.4685 (0.4373)	Acc@1 83.594 (84.304)
Test: [20/40]	Time 0.094 (0.122)	Loss 0.4000 (0.4291)	Acc@1 84.766 (84.691)
Test: [30/40]	Time 0.094 (0.113)	Loss 0.4554 (0.4298)	Acc@1 82.422 (84.539)
 * Acc@1 84.740
Train: [46][10/98]	BT 0.095 (0.203)	DT 0.001 (0.097)	loss 0.369 (0.425)	Acc@1 86.719 (85.020)
Train: [46][20/98]	BT 0.098 (0.150)	DT 0.001 (0.049)	loss 0.436 (0.429)	Acc@1 83.789 (84.492)
Train: [46][30/98]	BT 0.098 (0.134)	DT 0.001 (0.033)	loss 0.478 (0.440)	Acc@1 82.812 (84.154)
Train: [46][40/98]	BT 0.100 (0.125)	DT 0.001 (0.025)	loss 0.393 (0.438)	Acc@1 87.305 (84.409)
Train: [46][50/98]	BT 0.101 (0.121)	DT 0.001 (0.020)	loss 0.436 (0.444)	Acc@1 84.570 (84.172)
Train: [46][60/98]	BT 0.098 (0.118)	DT 0.001 (0.017)	loss 0.451 (0.443)	Acc@1 86.719 (84.258)
Train: [46][70/98]	BT 0.095 (0.115)	DT 0.000 (0.014)	loss 0.463 (0.443)	Acc@1 83.203 (84.269)
Train: [46][80/98]	BT 0.095 (0.113)	DT 0.000 (0.013)	loss 0.511 (0.444)	Acc@1 82.422 (84.194)
Train: [46][90/98]	BT 0.099 (0.111)	DT 0.000 (0.011)	loss 0.399 (0.446)	Acc@1 86.719 (84.178)
